die	death, die, disaster
win	win, winner, wins, winning
survive	survival, survive, survivor, success, surviving, Survival
be	body
fail	failure, fail, Failure, failing, Fail, failures, failed
succeed	success, solution, successes
live	life
pass	pass, proposal, passing, plan, place
cry	contingency, crisis, catastrophe
do	do, decision, day
know	knowing, knowledge
fall	fall, failure
leave	
work	work, what
come	contingency, crisis
not	
lose	loss, losses, losing, luck
return	return, reward, recovery
bite	bite, biting, bites, bug, body
explode	explosion, explosive, exploding, explode, eruption, emergency, earthquake, explosions
answer	answer, alternative, action
disappear	disaster
try	try, things, test, testing
tell	things, thing
stay	solution, scenario, success, stuff
fly	fly, flying, flight, failure
happen	how
go	
help	how, help
sue	suit, sue, suing, success
respond	
remember	recall, recollection, remembering, remember
run	run, running
change	change, contingency, changes, Change, changing
eat	emergency, event, escape, edible, end, eating
last	
too	things, thing
miss	miss, mistake, malfunction, mistakes
pay	payment, plan, proposal, place, pay
listen	
retire	retirement, retiring, Retirement
suffer	survival, suffering, success
understand	understanding, unknown
have	how
starve	solution, survival, success
recover	recovery, rescue
learn	learning
wait	what
rise	
see	sight, sighting, seeing, stuff
scream	scenario, solution, stuff, survival
talk	things, thing
laugh	luck
remain	reality
strike	strike, Strike, striking, strikes
say	solution, scenario, stuff, success
burn	burn, burning, burns, Burn, blaze
stop	stop, shutdown, solution, Stop, STOP, success, stopping
follow	failure, future
graduate	goal
break	break, breaking, breakdown, breach, breaks, body
quit	quit, quitting
lie	lie, Lie, luck
finish	finish, failure, finishing
smile	solution, success, stuff
deliver	delivery, deliveries
ask	answer, ask, action, alternative
hurt	hurt, how, harm
end	end, ending, event, emergency, End
stick	stick, solution, stuff, shit
walk	where, what
explain	explanation, event, example, end
call	contingency, crisis, computation
perish	plan, problem, possibility, place
apologize	accident, asteroid
prevail	plan, problem, possibility, place
kill	kill, killing
sleep	sleep, Sleep, solution, sleeping, scenario
disagree	
vomit	vomit, vomiting
write	writing, work
fold	fold, fork, folding
speak	solution, scenario, success, stuff
suffice	solution, scenario, success, stuff
drown	drowning, disaster, death
exist	event, end
teach	teaching, things, training, teach
agree	accident, alternative
care	contingency, crisis, catastrophe
collapse	collapse, contingency, crisis, catastrophe, crash, cliff, collapses
never	nightmare
protest	protest, protests, protesting
sing	song, songs, singing, success, stuff
vanish	
decide	decision, decisions
triumph	things, tragedy
resign	resignation, retirement
testify	things, thing
count	contingency, computation
drink	drink, drinking, drinks