die	die, death, Die, dying, Death, dies, dead
win	win, winner, Win
survive	survival, survivor, shell, shield, shelter, survive, skeleton, Survivor
be	
fail	failure, fail, function, failing, Failure, failed, fails
succeed	success, succeed, Success, succeeded
live	living, life, live, lifestyle, Life, Living
pass	pass, parameter
cry	cry, crying, Cry, cried, cries, child, cat
do	
know	knowledge, key
fall	fall, falling, fell, Fall, falls, fallen, failure
leave	list, last, left
work	work, worker
come	
not	negative, null
lose	loss, lose, lost, loser, Loss
return	return, result, Return, receiver, returned
bite	bite, bug, beetle, bit, Bite, biting
explode	explosion, explosive, explode, exploded, exploding, Explosion, Explosive
answer	answer, array, argument, Answer, action, A
disappear	disappearance, disappear, duplicate, disappearing, drop, disappeared
try	test, task, try
tell	
stay	symbol
fly	fly, flyer, flight
happen	
go	go
help	helper, help, Help, helpful, helpers
sue	suit, Suit, sue
respond	response, reply, reaction, Response, result
remember	record, reminder, recall, reference, remember, Record
run	run, result, runner
change	change, component
eat	eater, edible, egg, Egg, eat
last	last, lifetime, Last, lasts, longest
too	tree, type, tool
miss	miss, mistake, missing
pay	payment, price
listen	listener, listen, listening, loop, Listen
retire	retirement, retire, retired, Retirement, RV, RET, retiring
suffer	suffering, suffer
understand	understanding
have	
starve	starvation, starve, starving
recover	recovery, return, resource, Recovery, recover, result
learn	lesson
wait	wait, waiting, Wait, waits, while, Waiting
rise	rise, rose, raise, rising, rocket, root
see	symbol
scream	scream, Scream, screaming, shout, sound, screamed, screams
talk	talk, Talk
laugh	laugh, laughter, laughing, Laugh, laughs
remain	result
strike	strike, sword, Strike
say	statement, sentence
burn	burn, burner, Burn, burning, burned, burnt, burns
stop	stop, Stop, STOP
follow	following, follow, follower
graduate	
break	break, block, broken, bug, breaker, Break, breaking
quit	quit, quitting, Quit
lie	lie, liar, Lie, lying, lies
finish	finish, function, finished, final
smile	smile, Smile, smiling, smiles, smiled
deliver	delivery, Delivery
ask	ask, answer, agenda, Ask, argument, arrow, asking
hurt	hurt, hammer
end	end, End, ending, END, exit, endpoint
stick	stick, spoon, Stick, string
walk	walk, walking, Walk
explain	explanation, example, equation, essay
call	class, call, caller, constructor
perish	plant, perish, potato, pulp, poison
apologize	apology, ant, Avatar
prevail	program, product
kill	kill, Kill, killer, Killer, killing
sleep	sleep, Sleep, sleeping, sleeper, sock
disagree	
vomit	vomit, vomiting, virus
write	
fold	fold, folding, Fold, folded, function, folds
speak	speaker, speech, speak, sentence, Speaker
suffice	symbol
drown	dam, drowning, drown, duck, Dolphin
exist	element, entity, example
teach	teacher, Teacher
agree	agreement, argument, action, agree, agreed
care	care, concern, collector
collapse	collapse, closure, class, constructor
never	negative
protest	protest, Protest, petition, protester, protests, protesting, protesters
sing	song, singer, sing, Song, singing, string
vanish	vanish, vanishing, void, vortex, vanished, Void
decide	decision
triumph	tree, tool
resign	resignation, resign, result
testify	testimony, testify
count	count, counter, category
drink	drink, Drink, drinks