make	made
do	
get	good
need	needed, necessary, needing, need
regret	regret, responsible
find	found
have	human
see	seen, seeing, sentient
prove	proven, proof
try	tried, trying, tested
eat	edible, eating
know	knowledgeable
like	liked
use	useful, used
win	worthy
take	taken
finish	finished
lose	lost, losing
love	loved, love, loving
own	owned
remember	remembered
say	speaking, said, someone
deserve	deserving, deserved
handle	human
buy	bought
break	broken
catch	caught
fix	
survive	strong, stronger, sentient
miss	mistaken, missing, missed
admit	authentic
kill	killed
crush	crushed
believe	believed, believing
want	willing, wanted, wanting
hate	hated, hateful, hostile, hate
nail	
write	written, writing
hear	heard, hearing, human
forget	forgotten
be	
feel	felt, feeling
wear	wearable, wearing, worn
save	saved, safe
stop	strong, sentient
read	read, reading, readable
burn	burned, burning, burnt
drink	drunk, drinking
destroy	destructive, dangerous, destroyed, damaged
realize	realized
sell	sold, selling
call	called
earn	earned, earning, employed
explain	
manage	managed
steal	stolen, stealing
pull	powerful, possible
recognize	recognized
appreciate	appreciated, aware
blow	blown
throw	thrown, throwing
bring	brought
solve	smart, solved
understand	understood, understanding
enjoy	enjoyable, engaged, entertained
learn	learned
ruin	
crack	clever, capable, cracked
beat	
accept	accepted, accepting, acceptable, able
smoke	smoked, smoking, smoke
start	started, successful
carry	carried, carrying
keep	
answer	able, answered
swallow	swallowed, sentient, swallowing
taste	tasting, tasted
show	shown, seen, something
publish	published, publishing
cut	cut, cutting
give	given, gifted
drop	dropped, dropping
claim	claimed
open	open, opened
print	printed, printing, print, portable
sign	signed
build	built
smell	smelling, smell, smelled
end	effective
doubt	doubtful, dishonest
touch	touched
attempt	able, attempted, attempting, accomplished
post	posted, published, public
discover	discovered
tell	there
hit	hit, hard, heavy
name	named
share	shared, sharing, someone
spill	spilled, spilling
fight	fighting